player_name,num_games_played,total_shots_made,total_goals_made,average_shots_made,average_shots_percentage,overall_shots_percentage,total_passes_made,total_plays_made,average_passes_made,average_passes_percentage,overall_passes_percentage,total_assists,total_dump_ins_made,average_dump_ins_made,average_dump_ins_percentage,overall_dump_ins_percentage,total_dump_outs_made,average_dump_outs_made,average_dump_outs_percentage,overall_dump_outs_percentage,total_zone_entries_made,average_zone_entries_made,total_takeaways_made,average_takeaways_made,total_puck_recoveries_made,average_puck_recoveries_made,total_faceoff_number,total_faceoff_wins,average_faceoff_wins,total_faceoff_losses,average_faceoff_losses,overall_faceoff_percentage,average_faceoff_percentage
Meghara McManus,7,25,1,3.571428571,0.047619048,0.04,59,31,8.428571429,0.537414966,0.525423729,0,11,1.571428571,0.333333333,0.375,15,2.142857143,0.1,0.153846154,37,5.285714286,17,2.428571429,51,7.285714286,7,2,0.285714286,5,0.714285714,0.285714286,0.25
Paige Capistran,7,16,0,2.285714286,0,0,150,97,21.42857143,0.665412087,0.646666667,0,12,1.714285714,0,0,10,1.428571429,0.1,0.111111111,8,1.142857143,8,1.142857143,135,19.28571429,0,0,0,0,0,,
Samantha Davis,7,38,4,5.428571429,0.107936508,0.105263158,167,119,23.85714286,0.712186479,0.71257485,0,14,2,0.338888889,0.4,7,1,0.1875,0.75,54,7.714285714,18,2.571428571,111,15.85714286,8,5,0.714285714,3,0.428571429,0.625,0.583333333
Taylor Turnquist,7,39,0,5.571428571,0,0,202,148,28.85714286,0.726545217,0.732673267,1,13,1.857142857,0.208333333,0.181818182,16,2.285714286,0.119047619,0.230769231,23,3.285714286,17,2.428571429,156,22.28571429,0,0,0,0,0,,
Taylor Wenczkowski,7,37,1,5.285714286,0.015873016,0.027027027,123,92,17.57142857,0.74326597,0.74796748,0,9,1.285714286,0.2,0.125,10,1.428571429,0.383333333,0.666666667,19,2.714285714,9,1.285714286,90,12.85714286,5,4,0.571428571,1,0.142857143,0.8,0.833333333
Tereza Vanisova,7,30,0,4.285714286,0,0,173,138,24.71428571,0.80059676,0.797687861,1,4,0.571428571,0.25,0.333333333,1,0.142857143,0,0,62,8.857142857,17,2.428571429,116,16.57142857,77,51,7.285714286,26,3.714285714,0.662337662,0.667532468
Tori Sullivan,7,13,0,1.857142857,0,0,102,86,14.57142857,0.799519925,0.843137255,0,6,0.857142857,0,0,4,0.571428571,0,0,21,3,14,2,58,8.285714286,1,1,0.142857143,0,0,1,1
Victoria Hanson,3,0,0,0,,,12,12,4,1,1,0,0,0,,,1,0.333333333,0,0,0,0,1,0.333333333,12,4,0,0,0,0,0,,
Alyson Matteau,6,23,0,3.833333333,0,0,179,130,29.83333333,0.730123499,0.726256983,1,8,1.333333333,0.125,0.142857143,12,2,0,0,17,2.833333333,28,4.666666667,148,24.66666667,0,0,0,0,0,,
Autumn MacDougall,6,21,3,3.5,0.25,0.142857143,119,71,19.83333333,0.591583199,0.596638655,0,18,3,0.130555556,0.2,10,1.666666667,0.5,0.428571429,33,5.5,7,1.166666667,77,12.83333333,2,0,0,2,0.333333333,0,0
Brittany Colton,6,5,0,0.833333333,0,0,26,18,4.333333333,0.691666667,0.692307692,0,6,1,0.083333333,0.2,5,0.833333333,0,0,14,2.333333333,5,0.833333333,30,5,8,1,0.166666667,7,1.166666667,0.125,0.166666667
Brooke Stacey,6,24,0,4,0,0,93,58,15.5,0.684553872,0.623655914,0,9,1.5,0.133333333,0.285714286,6,1,0,0,26,4.333333333,7,1.166666667,55,9.166666667,8,3,0.5,5,0.833333333,0.375,0.55
Carly Jackson,6,0,0,0,,,51,49,8.5,0.969444444,0.960784314,0,0,0,,,1,0.166666667,0,0,0,0,3,0.5,55,9.166666667,0,0,0,0,0,,
Cassidy MacPherson,6,19,0,3.166666667,0,0,123,83,20.5,0.654813821,0.674796748,0,9,1.5,0,0,17,2.833333333,0.166666667,0.133333333,30,5,20,3.333333333,92,15.33333333,87,38,6.333333333,49,8.166666667,0.436781609,0.433796296
Caty Flagg,1,0,0,0,,,1,1,1,1,1,0,0,0,,,0,0,,,0,0,0,0,1,1,0,0,0,0,0,,
Dominique Kremer,6,16,0,2.666666667,0,0,157,99,26.16666667,0.622890647,0.630573248,0,18,3,0.055555556,0.058823529,18,3,0.116666667,0.125,32,5.333333333,29,4.833333333,134,22.33333333,0,0,0,0,0,,
Erin Gehen,6,18,0,3,0,0,111,67,18.5,0.627440286,0.603603604,0,23,3.833333333,0.055555556,0.095238095,13,2.166666667,0.1,0.083333333,35,5.833333333,14,2.333333333,83,13.83333333,0,0,0,0,0,,
Hunter Accursi,6,7,0,1.166666667,0,0,33,19,5.5,0.685185185,0.575757576,0,8,1.333333333,0,0,3,0.5,0,0,9,1.5,3,0.5,34,5.666666667,14,3,0.5,11,1.833333333,0.214285714,0.393939394
Iveta Klimasova,6,12,0,2,0,0,58,29,9.666666667,0.516161616,0.5,0,8,1.333333333,0.25,0.333333333,5,0.833333333,0,0,16,2.666666667,5,0.833333333,49,8.166666667,3,1,0.166666667,2,0.333333333,0.333333333,0.333333333
Jordan Juron,6,30,1,5,0.023809524,0.033333333,118,76,19.66666667,0.631944956,0.644067797,0,18,3,0.025,0.058823529,10,1.666666667,0,0,37,6.166666667,21,3.5,95,15.83333333,122,49,8.166666667,73,12.16666667,0.401639344,0.399200514
Kayla Meneghin,3,2,0,0.666666667,0,0,29,12,9.666666667,0.403846154,0.413793103,0,2,0.666666667,0.5,1,3,1,0,0,10,3.333333333,2,0.666666667,17,5.666666667,14,5,1.666666667,9,3,0.357142857,0.388888889
Kristin Lewicki,6,23,2,3.833333333,0.088888889,0.086956522,121,82,20.16666667,0.672857295,0.67768595,1,18,3,0.083333333,0.125,8,1.333333333,0,0,37,6.166666667,17,2.833333333,84,14,3,1,0.166666667,2,0.333333333,0.333333333,0.333333333
Lenka Curmova,6,15,0,2.5,0,0,91,50,15.16666667,0.561340718,0.549450549,0,7,1.166666667,0.125,0.166666667,13,2.166666667,0.055555556,0.083333333,8,1.333333333,21,3.5,88,14.66666667,0,0,0,0,0,,
Lisa Chesson,3,10,1,3.333333333,0.111111111,0.1,75,46,25,0.61370224,0.613333333,0,3,1,0,0,8,2.666666667,0,0,4,1.333333333,8,2.666666667,62,20.66666667,0,0,0,0,0,,
Marie-Jo Pelletier,6,19,0,3.166666667,0,0,185,131,30.83333333,0.714417623,0.708108108,0,17,2.833333333,0.172222222,0.214285714,23,3.833333333,0.075,0.095238095,20,3.333333333,24,4,145,24.16666667,0,0,0,0,0,,
Megan Delay,6,14,0,2.333333333,0,0,86,44,14.33333333,0.512981262,0.511627907,0,7,1.166666667,0,0,21,3.5,0,0,7,1.166666667,14,2.333333333,92,15.33333333,0,0,0,0,0,,
Neve Van Pelt,5,6,0,1.2,0,0,40,21,8,0.537698413,0.525,0,10,2,0,0,4,0.8,0,0,10,2,9,1.8,38,7.6,41,13,2.6,28,5.6,0.317073171,0.283333333
Taylor Wasylk,4,15,0,3.75,0,0,47,28,11.75,0.578926282,0.595744681,0,6,1.5,0,0,12,3,0.035714286,0.090909091,12,3,5,1.25,41,10.25,26,6,1.5,20,5,0.230769231,0.157407407
Whitney Dove,6,23,0,3.833333333,0,0,156,105,26,0.668472594,0.673076923,0,7,1.166666667,0,0,17,2.833333333,0.111111111,0.133333333,20,3.333333333,15,2.5,149,24.83333333,0,0,0,0,0,,
Abbie Ives,4,0,0,0,,,16,13,4,0.8875,0.8125,0,0,0,,,0,0,,,0,0,0,0,22,5.5,0,0,0,0,0,,
Alyssa Wohlfeiler,4,25,1,6.25,0.05,0.04,114,87,28.5,0.759561268,0.763157895,2,4,1,0.166666667,0.333333333,4,1,0,0,26,6.5,8,2,52,13,0,0,0,0,0,,
Amanda Conway,4,11,1,2.75,0.083333333,0.090909091,35,18,8.75,0.515530303,0.514285714,0,3,0.75,0,0,1,0.25,0,0,10,2.5,3,0.75,24,6,1,0,0,1,0.25,0,0
Brooke Wolejko,1,0,0,0,,,11,10,11,0.909090909,0.909090909,0,0,0,,,0,0,,,0,0,0,0,11,11,0,0,0,0,0,,
Elena Orlando,4,6,0,1.5,0,0,77,45,19.25,0.586764706,0.584415584,0,4,1,0,0,16,4,0.2,0.333333333,4,1,7,1.75,76,19,0,0,0,0,0,,
Emma Vlasic,4,16,1,4,0.125,0.0625,80,58,20,0.729433879,0.725,2,10,2.5,0.083333333,0.111111111,8,2,0.25,0.142857143,13,3.25,12,3,62,15.5,78,45,11.25,33,8.25,0.576923077,0.585789474
Grace Klienbach,4,8,0,2,0,0,34,22,8.5,0.633531746,0.647058824,0,7,1.75,0,0,3,0.75,0.25,0.5,11,2.75,4,1,26,6.5,0,0,0,0,0,,
Hanna Beattie,4,11,0,2.75,0,0,95,52,23.75,0.561939375,0.547368421,0,12,3,0.1,0.2,13,3.25,0.133333333,0.181818182,10,2.5,15,3.75,98,24.5,0,0,0,0,0,,
Janine Weber,4,29,0,7.25,0,0,73,48,18.25,0.638928101,0.657534247,0,15,3.75,0.083333333,0.071428571,3,0.75,0.25,0.5,20,5,8,2,56,14,14,8,2,6,1.5,0.571428571,0.625
Katelynn Russ,4,28,2,7,0.066666667,0.071428571,70,40,17.5,0.571527778,0.571428571,0,15,3.75,0.1,0.153846154,4,1,0,0,21,5.25,11,2.75,56,14,11,6,1.5,5,1.25,0.545454545,0.6875
Kaycie Anderson,4,15,1,3.75,0.05,0.066666667,39,18,9.75,0.454487179,0.461538462,0,6,1.5,0,0,5,1.25,0,0,11,2.75,3,0.75,38,9.5,2,1,0.25,1,0.25,0.5,0.5
Kayla Friesen,3,24,1,8,0.03030303,0.041666667,65,36,21.66666667,0.548550725,0.553846154,0,8,2.666666667,0.083333333,0.142857143,8,2.666666667,0,0,14,4.666666667,11,3.666666667,60,20,61,31,10.33333333,30,10,0.508196721,0.476880607
Laurel Hill,2,3,0,1.5,0,0,29,14,14.5,0.512987013,0.482758621,0,2,1,0,0,0,0,,,1,0.5,2,1,26,13,0,0,0,0,0,,
Mackenzie Lancaster,3,11,0,3.666666667,0,0,56,40,18.66666667,0.729166667,0.714285714,0,5,1.666666667,0.25,0.25,5,1.666666667,0,0,17,5.666666667,3,1,38,12.66666667,28,9,3,19,6.333333333,0.321428571,0.316137566
Maddie Bishop,4,4,0,1,0,0,24,13,6,0.428571429,0.541666667,0,3,0.75,0,0,1,0.25,0,0,7,1.75,5,1.25,15,3.75,1,0,0,1,0.25,0,0
Maeve Reilly,1,1,0,1,0,0,6,3,6,0.5,0.5,0,2,2,0.5,1,1,1,0,0,2,2,1,1,3,3,0,0,0,0,0,,
Maggie LaGue,4,22,0,5.5,0,0,132,89,33,0.689628483,0.674242424,0,4,1,0,0,10,2.5,0.125,0.25,12,3,16,4,108,27,0,0,0,0,0,,
Mariah Fujimagari,1,0,0,0,,,4,3,4,0.75,0.75,0,0,0,,,0,0,,,0,0,0,0,4,4,0,0,0,0,0,,
Nicole Guagliardo,2,7,0,3.5,0,0,35,22,17.5,0.677536232,0.628571429,0,6,3,0,0,2,1,0,0,9,4.5,2,1,24,12,0,0,0,0,0,,
Rachael Ade,1,4,0,4,0,0,8,6,8,0.75,0.75,0,2,2,0.5,1,0,0,,,3,3,2,2,11,11,1,0,0,1,1,0,0
Sarah Hughson,1,2,0,2,0,0,4,2,4,0.5,0.5,0,1,1,1,,0,0,,,1,1,2,2,3,3,9,3,3,6,6,0.333333333,0.333333333
Sarah Schwenzfeier,4,12,0,3,0,0,46,23,11.5,0.402380952,0.5,0,5,1.25,0.333333333,0.25,11,2.75,0.05,0.1,14,3.5,11,2.75,48,12,48,25,6.25,23,5.75,0.520833333,0.533195971
Shannon Doyle,4,19,0,4.75,0,0,158,99,39.5,0.614100112,0.626582278,0,8,2,0.25,0.142857143,15,3.75,0,0,6,1.5,17,4.25,125,31.25,0,0,0,0,0,,
Taylor Marchin,4,10,0,2.5,0,0,87,48,21.75,0.554831933,0.551724138,0,12,3,0.145833333,0.2,9,2.25,0.083333333,0.125,3,0.75,9,2.25,74,18.5,0,0,0,0,0,,
Tori Howran,3,14,1,4.666666667,0.066666667,0.071428571,109,74,36.33333333,0.676226551,0.678899083,1,10,3.333333333,0.047619048,0.111111111,6,2,0,0,9,3,13,4.333333333,90,30,0,0,0,0,0,,
Allie Olnowich,3,10,0,3.333333333,0,0,30,23,10,0.753787879,0.766666667,0,4,1.333333333,0,0,6,2,0.111111111,0.2,3,1,5,1.666666667,31,10.33333333,0,0,0,0,0,,
Brooke Avery,3,0,0,0,,,28,22,9.333333333,0.812121212,0.785714286,0,3,1,0.25,0.5,3,1,0,0,4,1.333333333,2,0.666666667,14,4.666666667,3,1,0.333333333,2,0.666666667,0.333333333,0.25
Cailey Hutchison,3,5,1,1.666666667,0.5,0.2,28,15,9.333333333,0.544444444,0.535714286,0,3,1,0,0,4,1.333333333,0.25,0.333333333,2,0.666666667,8,2.666666667,21,7,29,18,6,11,3.666666667,0.620689655,0.625
Emily Janiga,3,9,1,3,0.166666667,0.111111111,49,30,16.33333333,0.62797619,0.612244898,0,3,1,0,0,5,1.666666667,0,0,14,4.666666667,13,4.333333333,36,12,52,17,5.666666667,35,11.66666667,0.326923077,0.33226769
Jayne Lewis,3,3,0,1,0,0,21,10,7,0.484848485,0.476190476,0,3,1,0,0,3,1,0,0,2,0.666666667,0,0,12,4,1,0,0,1,0.333333333,0,0
Kate Leary,3,10,0,3.333333333,0,0,67,54,22.33333333,0.785416667,0.805970149,0,8,2.666666667,0.083333333,0.142857143,10,3.333333333,0.047619048,0.111111111,21,7,5,1.666666667,51,17,0,0,0,0,0,,
Kelly Babstock,3,14,0,4.666666667,0,0,50,34,16.66666667,0.689285714,0.68,2,3,1,0,0,3,1,0.333333333,0.5,18,6,9,3,35,11.66666667,55,24,8,31,10.33333333,0.436363636,0.387496013
Kendall Cornine,3,11,0,3.666666667,0,0,46,31,15.33333333,0.65785304,0.673913043,0,11,3.666666667,0.288888889,0.375,9,3,0.055555556,0.125,21,7,5,1.666666667,46,15.33333333,26,15,5,11,3.666666667,0.576923077,0.579365079
Kiira Dosdall,3,17,0,5.666666667,0,0,125,91,41.66666667,0.728024316,0.728,0,11,3.666666667,0.277777778,0.375,5,1.666666667,0,0,12,4,8,2.666666667,88,29.33333333,0,0,0,0,0,,
Leila Kilduff,3,7,2,2.333333333,0.222222222,0.285714286,67,47,22.33333333,0.725,0.701492537,0,5,1.666666667,0.166666667,0.25,4,1.333333333,0,0,6,2,15,5,40,13.33333333,0,0,0,0,0,,
Madison Packer,3,15,0,5,0,0,98,74,32.66666667,0.748344988,0.755102041,0,6,2,0.166666667,0.2,7,2.333333333,0,0,20,6.666666667,15,5,56,18.66666667,8,1,0.333333333,7,2.333333333,0.125,0.111111111
Mallory Rushton,3,11,1,3.666666667,0.047619048,0.090909091,51,33,17,0.622445188,0.647058824,0,2,0.666666667,1,,3,1,0,0,9,3,3,1,30,10,2,1,0.333333333,1,0.333333333,0.5,0.5
Paige Voight,3,5,0,1.666666667,0,0,50,29,16.66666667,0.6,0.58,0,8,2.666666667,0,0,7,2.333333333,0,0,9,3,8,2.666666667,36,12,1,1,0.333333333,0,0,1,1
Rebecca Morse,3,19,0,6.333333333,0,0,87,63,29,0.721326165,0.724137931,0,11,3.666666667,0.047619048,0.1,7,2.333333333,0,0,14,4.666666667,13,4.333333333,72,24,0,0,0,0,0,,
Rebecca Russo,3,8,1,2.666666667,0.111111111,0.125,59,41,19.66666667,0.688461538,0.694915254,0,9,3,0.083333333,0.125,3,1,0.25,0.5,9,3,5,1.666666667,45,15,4,2,0.666666667,2,0.666666667,0.5,0.333333333
Sammy Kolowrat,3,5,0,1.666666667,0,0,84,46,28,0.568956174,0.547619048,0,15,5,0.041666667,0.071428571,12,4,0.177777778,0.2,14,4.666666667,8,2.666666667,82,27.33333333,0,0,0,0,0,,
Saroya Tinker,3,7,0,2.333333333,0,0,62,46,20.66666667,0.718913271,0.741935484,0,7,2.333333333,0.066666667,0.166666667,11,3.666666667,0.311111111,0.571428571,2,0.666666667,5,1.666666667,56,18.66666667,0,0,0,0,0,,
Sonjia Shelly,2,0,0,0,,,14,12,7,0.875,0.857142857,0,0,0,,,0,0,,,0,0,0,0,15,7.5,0,0,0,0,0,,
Tera Hofmann,1,0,0,0,,,13,11,13,0.846153846,0.846153846,0,0,0,,,0,0,,,0,0,0,0,13,13,0,0,0,0,0,,
Theresa Knutson,3,17,1,5.666666667,0.033333333,0.058823529,46,36,15.33333333,0.800292398,0.782608696,0,4,1.333333333,0.166666667,0.333333333,1,0.333333333,0,0,14,4.666666667,5,1.666666667,32,10.66666667,3,2,0.666666667,1,0.333333333,0.666666667,0.666666667
Allie Thunstrom,4,28,0,7,0,0,69,45,17.25,0.654816127,0.652173913,0,11,2.75,0,0,13,3.25,0.3,0.181818182,32,8,14,3.5,57,14.25,10,1,0.25,9,2.25,0.1,0.166666667
Amanda Leveille,4,0,0,0,,,35,32,8.75,0.912202381,0.914285714,0,0,0,,,1,0.25,0,0,0,0,0,0,35,8.75,0,0,0,0,0,,
Audra Richards,4,16,2,4,0.166666667,0.125,53,27,13.25,0.491515837,0.509433962,0,19,4.75,0.229166667,0.266666667,6,1.5,0.111111111,0.2,21,5.25,5,1.25,51,12.75,3,2,0.5,1,0.25,0.666666667,0.5
Brooke White,4,0,0,0,,,11,7,2.75,0.5625,0.636363636,0,0,0,,,2,0.5,0.5,1,3,0.75,2,0.5,9,2.25,1,1,0.25,0,0,1,1
Chelsey Brodt-Rosenthal,4,3,0,0.75,0,0,60,33,15,0.571626984,0.55,0,8,2,0.083333333,0.142857143,9,2.25,0.125,0.285714286,4,1,4,1,74,18.5,0,0,0,0,0,,
Emma Stauber,4,11,0,2.75,0,0,110,70,27.5,0.637064928,0.636363636,1,5,1.25,0,0,8,2,0,0,8,2,6,1.5,81,20.25,0,0,0,0,0,,
Haley Mack,4,15,2,3.75,0.133333333,0.133333333,90,62,22.5,0.689315576,0.688888889,1,5,1.25,0,0,3,0.75,0,0,31,7.75,4,1,59,14.75,10,6,1.5,4,1,0.6,0.583333333
Haylea Schmid,3,10,1,3.333333333,0.111111111,0.1,40,25,13.33333333,0.619726679,0.625,0,2,0.666666667,0,0,3,1,0,0,10,3.333333333,10,3.333333333,27,9,28,11,3.666666667,17,5.666666667,0.392857143,0.391534392
Jonna Curtis,4,21,1,5.25,0.05,0.047619048,94,57,23.5,0.61375,0.606382979,0,10,2.5,0,0,14,3.5,0.4125,0.4,33,8.25,10,2.5,72,18,62,26,6.5,36,9,0.419354839,0.417348991
Lynn Astrup,4,2,0,0.5,0,0,8,3,2,0.333333333,0.375,0,3,0.75,0,0,1,0.25,0,0,4,1,2,0.5,7,1.75,6,2,0.5,4,1,0.333333333,0.166666667
Maddie Rowe,4,10,0,2.5,0,0,123,80,30.75,0.634009009,0.650406504,0,6,1.5,0.166666667,0.2,8,2,0.111111111,0.142857143,7,1.75,12,3,103,25.75,0,0,0,0,0,,
Meaghan Pezon,4,9,1,2.25,0.125,0.111111111,76,58,19,0.76605992,0.763157895,0,6,1.5,0,0,2,0.5,0,0,10,2.5,9,2.25,44,11,5,2,0.5,3,0.75,0.4,0.333333333
Meghan Lorence,4,21,0,5.25,0,0,102,73,25.5,0.731802817,0.715686275,1,9,2.25,0.166666667,0.285714286,6,1.5,0,0,25,6.25,11,2.75,53,13.25,1,1,0.25,0,0,1,1
Nina Rodgers,4,19,2,4.75,0.083333333,0.105263158,66,49,16.5,0.74173951,0.742424242,1,2,0.5,0,0,7,1.75,0,0,9,2.25,13,3.25,48,12,6,1,0.25,5,1.25,0.166666667,0.333333333
Rose Alleva,3,2,0,0.666666667,0,0,7,5,2.333333333,0.75,0.714285714,0,0,0,,,0,0,,,0,0,0,0,7,2.333333333,0,0,0,0,0,,
Sara Bustad,4,12,0,3,0,0,47,27,11.75,0.608012821,0.574468085,0,6,1.5,0.333333333,0.2,2,0.5,0,0,6,1.5,2,0.5,45,11.25,1,1,0.25,0,0,1,1
Stephanie Anderson,4,18,0,4.5,0,0,99,69,24.75,0.697721861,0.696969697,0,7,1.75,0.375,0.4,10,2.5,0,0,19,4.75,19,4.75,60,15,90,38,9.5,52,13,0.422222222,0.43488491
Sydney Baldwin,4,33,1,8.25,0.020833333,0.03030303,161,112,40.25,0.706160081,0.695652174,0,9,2.25,0.166666667,0.285714286,14,3.5,0.083333333,0.166666667,11,2.75,21,5.25,126,31.5,0,0,0,0,0,,
Winny Brodt-Brown,4,6,1,1.5,0.333333333,0.166666667,54,34,13.5,0.612937063,0.62962963,0,2,0.5,0,0,2,0.5,0,0,6,1.5,7,1.75,48,12,0,0,0,0,0,,
Amy Curlew,6,10,1,1.666666667,0.166666667,0.1,48,39,8,0.829401709,0.8125,1,10,1.666666667,0.083333333,0.111111111,1,0.166666667,1,,12,2,4,0.666666667,32,5.333333333,7,4,0.666666667,3,0.5,0.571428571,0.5
Breanne Wilson-Bennett,6,33,2,5.5,0.041666667,0.060606061,130,95,21.66666667,0.727467105,0.730769231,0,8,1.333333333,0,0,13,2.166666667,0,0,29,4.833333333,25,4.166666667,107,17.83333333,77,45,7.5,32,5.333333333,0.584415584,0.605699856
Brooke Boquist,4,29,2,7.25,0.059027778,0.068965517,102,71,25.5,0.699170228,0.696078431,1,7,1.75,0.375,0.4,3,0.75,0.25,0.5,14,3.5,3,0.75,48,12,5,2,0.5,3,0.75,0.4,0.5
Elaine Chuli,5,0,0,0,,,34,30,6.8,0.910897436,0.882352941,0,0,0,,,0,0,,,0,0,0,0,33,6.6,0,0,0,0,0,,
Emily Fluke,6,12,1,2,0.166666667,0.083333333,51,34,8.5,0.67244561,0.666666667,1,12,2,0.066666667,0.090909091,8,1.333333333,0,0,17,2.833333333,8,1.333333333,44,7.333333333,7,4,0.666666667,3,0.5,0.571428571,0.5
Emma Greco,6,17,0,2.833333333,0,0,126,67,21,0.537935692,0.531746032,0,9,1.5,0.1,0.125,21,3.5,0,0,11,1.833333333,14,2.333333333,117,19.5,0,0,0,0,0,,
Emma Woods,4,28,0,7,0,0,125,99,31.25,0.805284432,0.792,0,14,3.5,0.25,0.272727273,6,1.5,0,0,28,7,12,3,54,13.5,0,0,0,0,0,,
Julie Allen,6,3,0,0.5,0,0,52,32,8.666666667,0.588532764,0.615384615,0,5,0.833333333,0,0,7,1.166666667,0.125,0.166666667,6,1,10,1.666666667,32,5.333333333,15,6,1,9,1.5,0.4,0.4
Kristen Barbara,4,7,0,1.75,0,0,87,64,21.75,0.683165165,0.735632184,0,3,0.75,0,0,1,0.25,0,0,6,1.5,9,2.25,60,15,0,0,0,0,0,,
Lindsay Eastwood,6,37,1,6.166666667,0.020833333,0.027027027,220,150,36.66666667,0.685431147,0.681818182,1,10,1.666666667,0.1,0.111111111,14,2.333333333,0.229166667,0.272727273,14,2.333333333,17,2.833333333,152,25.33333333,0,0,0,0,0,,
Mackenzie MacNeil,6,28,2,4.666666667,0.055555556,0.071428571,79,47,13.16666667,0.595012626,0.594936709,0,19,3.166666667,0.25,0.357142857,8,1.333333333,0,0,42,7,15,2.5,78,13,3,1,0.166666667,2,0.333333333,0.333333333,0.25
Megan Quinn,6,16,1,2.666666667,0.066666667,0.0625,153,107,25.5,0.683658844,0.699346405,0,18,3,0.083333333,0.058823529,12,2,0.041666667,0.090909091,11,1.833333333,11,1.833333333,137,22.83333333,0,0,0,0,0,,
Mikyla Grant-Mentis,6,54,5,9,0.091540404,0.092592593,148,104,24.66666667,0.709889329,0.702702703,1,14,2.333333333,0.091666667,0.166666667,5,0.833333333,0.25,0.25,58,9.666666667,19,3.166666667,102,17,35,19,3.166666667,16,2.666666667,0.542857143,0.364261664
Natalie Marcuzzi,6,31,0,5.166666667,0,0,102,65,17,0.646479982,0.637254902,0,17,2.833333333,0.057142857,0.133333333,18,3,0.103174603,0.2,33,5.5,23,3.833333333,90,15,28,13,2.166666667,15,2.5,0.464285714,0.480952381
Samantha Ridgewell,1,0,0,0,,,10,10,10,1,1,0,0,0,,,0,0,,,0,0,0,0,10,10,0,0,0,0,0,,
